"CODGEO","DEP","REG","LIBGEO","LIBAU2010","CATAEU2010","P16_POP","P16_POP0014","P16_POP1529","P16_POP3044","P16_POP4559","P16_POP6074","P16_POP7589","P16_POP90P","P16_POPH","P16_POPF","C16_POP15P","C16_POP15P_CS1","C16_POP15P_CS2","C16_POP15P_CS3","C16_POP15P_CS4","C16_POP15P_CS5","C16_POP15P_CS6","C16_POP15P_CS7","C16_POP15P_CS8","P11_POP","P11_POP0014","P11_POP1529","P11_POP3044","P11_POP4559","P11_POP6074","P11_POP7589","P11_POP90P","P11_POPH","P11_POPF","C11_POP15P","C11_POP15P_CS1","C11_POP15P_CS2","C11_POP15P_CS3","C11_POP15P_CS4","C11_POP15P_CS5","C11_POP15P_CS6","C11_POP15P_CS7","C11_POP15P_CS8"
"97201","972",2,"L'Ajoupa-Bouillon","Communes isolées hors influence des pôles",400,1934,370,290,294,474,318,163,24,943,991,1566,10,52,10,109,289,305,455,336,1747,341,268,323,395,258,146,16,865,882,1391,32,45,12,150,231,260,393,268
"97202","972",2,"Les Anses-d'Arlet","Multipolarisé des grands pôles",120,3633,583,499,562,937,698,315,39,1802,1831,3000,30,140,90,335,565,290,830,720,3872,716,587,717,945,591,280,36,1940,1932,3144,96,168,108,236,552,380,736,868
"97203","972",2,"Basse-Pointe","Communes isolées hors influence des pôles",400,3191,395,413,401,804,697,438,43,1497,1694,2858,26,95,32,184,427,474,1059,562,3660,630,528,565,865,639,386,48,1728,1932,3062,41,101,45,187,584,580,966,560
"97204","972",2,"Le Carbet","Autre multipolarisé",300,3609,538,471,528,916,730,369,57,1702,1907,3124,66,82,148,398,536,286,990,618,3754,593,503,670,926,704,310,48,1781,1973,3168,80,193,84,342,537,261,995,676
"97205","972",2,"Case-Pilote","Fort-de-France",111,4453,815,691,733,1115,809,263,27,2034,2419,3590,40,205,305,555,615,310,820,740,4447,881,755,850,1079,664,196,22,2044,2403,3500,36,172,348,516,672,316,732,708
"97206","972",2,"Le Diamant","Multipolarisé des grands pôles",120,5809,1043,868,1069,1523,964,302,41,2761,3048,4752,26,314,355,793,726,412,1024,1102,6025,1272,916,1282,1447,786,273,49,2906,3119,4738,28,250,395,798,831,503,951,983
"97207","972",2,"Ducos","Le Robert",111,17400,3025,3038,3344,4113,2801,972,107,8350,9050,14380,79,674,891,2021,2751,1513,3033,3420,17025,3008,3483,3407,4030,2132,894,70,8167,8858,14019,101,613,684,1989,2817,1580,2732,3502
"97208","972",2,"Fonds-Saint-Denis","Autre multipolarisé",300,761,80,103,72,220,179,92,14,376,385,696,22,33,16,98,114,82,256,76,843,130,114,125,230,135,96,12,414,429,709,33,17,12,62,120,108,236,120
"97209","972",2,"Fort-de-France","Fort-de-France",111,81017,14052,13494,13553,18834,13017,6930,1137,35852,45165,66957,106,2543,4179,8688,13135,6830,16079,15396,86753,16169,15641,16342,18938,11919,6741,1003,37984,48769,70577,114,2482,4216,8619,14495,7794,16320,16538
"97210","972",2,"Le François","Le Robert",111,17172,2651,2775,2545,4520,2947,1536,198,8156,9016,14539,150,772,624,1489,2778,1921,3819,2986,18841,3718,3077,3616,4283,2613,1357,178,8986,9855,15135,115,764,597,1392,2989,2156,3523,3598
"97211","972",2,"Grand'Rivière","Communes isolées hors influence des pôles",400,703,93,102,80,171,123,117,16,335,368,625,10,10,0,36,102,113,195,159,567,77,76,77,132,96,100,9,283,284,480,7,15,0,19,86,86,187,79
"97212","972",2,"Gros-Morne","Le Robert",111,9891,1558,1542,1379,2462,1800,982,168,4696,5195,8327,93,268,150,871,1493,1218,2414,1821,10481,1956,1753,1842,2487,1514,830,98,5022,5459,8524,100,318,160,766,1701,1349,2165,1964
"97213","972",2,"Le Lamentin","Le Lamentin",111,40175,7524,7078,7301,9482,5716,2730,344,18171,22004,32637,115,1314,1945,4625,6828,4015,6894,6902,39458,8294,7058,8633,8237,5002,1972,261,17831,21627,31151,106,1395,1887,4326,6559,3795,6328,6756
"97214","972",2,"Le Lorrain","Le Lorrain",221,6932,1007,1022,863,1755,1412,749,125,3319,3613,6009,142,157,96,401,941,883,1732,1656,7410,1252,1096,1090,1829,1275,775,93,3570,3840,6163,145,224,87,375,1079,1008,1933,1313
"97215","972",2,"Macouba","Communes isolées hors influence des pôles",400,1086,155,167,143,264,210,128,19,547,539,915,0,15,5,25,135,180,285,270,1148,202,199,172,280,171,106,18,587,561,940,4,16,4,40,144,224,300,208
"97216","972",2,"Le Marigot","Sainte-Marie",211,3251,509,483,427,862,597,330,43,1532,1719,2767,20,84,39,256,447,442,870,610,3586,661,537,688,813,553,298,36,1684,1902,2942,12,88,36,191,537,553,772,752
"97217","972",2,"Le Marin","Le Robert",111,8811,1501,1331,1375,2203,1644,670,87,4271,4540,7300,50,300,270,880,1405,775,1900,1720,8552,1843,1338,1643,1927,1165,563,73,4074,4478,6672,48,256,212,756,1220,836,1620,1724
"97218","972",2,"Le Morne-Rouge","Autre multipolarisé",300,5104,925,796,774,1183,917,433,77,2463,2641,4149,95,205,55,376,727,641,1228,822,5043,1055,837,928,1035,788,352,49,2354,2689,4012,75,139,71,345,655,647,1099,981
"97219","972",2,"Le Prêcheur","Communes isolées hors influence des pôles",400,1357,228,221,189,310,242,143,24,647,710,1115,55,25,15,95,225,165,335,200,1655,330,301,281,328,238,150,27,824,831,1340,36,32,4,92,236,216,316,408
"97220","972",2,"Rivière-Pilote","Le Robert",111,12145,1996,1854,1676,3369,2125,966,160,5716,6429,10152,88,410,195,898,2104,1344,2345,2768,12871,2428,2204,2314,3122,1821,855,128,6015,6856,10437,105,461,130,771,2249,1459,2248,3013
"97221","972",2,"Rivière-Salée","Le Robert",111,12099,2374,1892,1976,3030,1988,734,105,5590,6509,9724,33,409,522,1420,1810,1055,2172,2304,12855,2780,2259,2633,2889,1643,587,64,5820,7035,10071,79,436,448,1274,2219,1199,2071,2344
"97222","972",2,"Le Robert","Le Robert",111,23252,4443,3972,3922,5798,3449,1441,227,10974,12278,18813,117,729,842,2355,4034,2580,4059,4095,24017,5055,4371,4896,5359,2880,1301,155,11353,12664,18976,130,762,765,2116,3842,2827,3802,4732
"97223","972",2,"Saint-Esprit","Le Robert",111,9426,1751,1444,1567,2382,1459,727,96,4556,4870,7616,135,250,300,876,1371,951,1896,1836,9464,1880,1609,1891,2095,1313,586,91,4473,4991,7502,97,292,243,750,1367,1042,1760,1951
"97224","972",2,"Saint-Joseph","Fort-de-France",111,16349,2751,2520,2587,3940,3103,1242,206,7659,8690,13600,45,545,642,1821,2598,1682,3562,2705,16849,3290,2954,3101,3985,2474,916,129,7665,9184,13558,75,533,658,1793,2723,1842,3038,2895
"97225","972",2,"Saint-Pierre","Saint-Pierre",221,4125,773,656,583,1021,614,420,59,1953,2172,3345,83,146,88,326,549,346,1016,792,4396,821,769,786,957,576,438,49,2096,2300,3476,55,182,83,233,620,486,917,901
"97226","972",2,"Sainte-Anne","Le Robert",111,4191,732,554,723,1041,793,305,43,2048,2143,3457,53,196,125,317,601,457,930,779,4666,988,683,1030,1009,685,244,28,2255,2411,3675,52,226,87,361,841,460,857,790
"97227","972",2,"Sainte-Luce","Le Robert",111,9987,1932,1435,1885,2584,1517,565,69,4627,5360,8097,71,578,404,1181,1539,864,1823,1637,10175,2110,1718,2318,2370,1182,449,28,4856,5319,8197,46,555,476,1354,1602,874,1463,1827
"97228","972",2,"Sainte-Marie","Sainte-Marie",211,16185,2543,2525,2288,4299,2709,1603,218,7566,8619,13636,180,465,196,1124,2259,1796,3732,3883,17934,3368,3111,3151,4024,2655,1455,170,8324,9610,14567,180,490,183,1236,2492,2242,3935,3809
"97229","972",2,"Schoelcher","Fort-de-France",111,19908,3111,3703,3412,4454,3391,1555,282,8723,11185,16784,23,807,1816,2767,2635,1109,4098,3530,20594,3530,4057,4085,4471,2945,1336,171,9158,11436,17059,34,757,1782,2827,2936,1227,3783,3713
"97230","972",2,"La Trinité","Sainte-Marie",211,12512,2356,1836,2037,3067,2014,1058,146,5634,6878,10159,95,341,596,1360,2052,1055,2683,1977,13468,2656,2233,2511,3115,1882,953,117,6192,7276,10819,90,411,691,1308,2106,1195,2671,2348
"97231","972",2,"Les Trois-Îlets","Multipolarisé des grands pôles",120,7493,1335,1087,1392,1911,1285,425,58,3480,4013,6234,31,378,623,940,1195,524,1441,1101,7607,1496,1212,1645,1828,1028,353,45,3532,4075,6088,20,385,613,878,1106,545,1336,1205
"97232","972",2,"Le Vauclin","Le Robert",111,9002,1393,1285,1161,2262,1909,872,120,4157,4845,7617,130,259,197,772,1384,886,2322,1669,9183,1729,1415,1536,2137,1539,744,83,4273,4910,7538,157,355,198,795,1171,654,2152,2055
"97233","972",2,"Le Morne-Vert","Autre multipolarisé",300,1846,256,206,264,452,450,193,25,893,953,1595,71,81,55,212,287,91,529,271,1869,306,231,338,429,401,140,25,884,985,1569,64,80,48,176,280,172,424,324
"97234","972",2,"Bellefontaine","Multipolarisé des grands pôles",120,1671,346,314,251,400,230,110,20,769,902,1331,5,24,57,166,350,180,270,280,1476,277,252,266,361,195,112,13,716,760,1171,34,45,30,173,173,218,245,252
